year,month,day,hour,pm25_hourly
2013,1,5,11,9.3857142857
2013,1,5,13,8.2133333333
2013,1,5,14,9.0716666667
2013,1,5,15,8.8983333333
2013,1,5,16,9.7783333333
2013,1,5,17,10.121666667
2013,1,5,18,13.573333333
2013,1,5,19,10.98
2013,1,5,20,10.755
2013,1,5,21,12.526666667
2013,1,5,22,14.975
2013,1,5,23,14.895
2013,1,5,24,7.105
2013,1,6,1,16.705
2013,1,6,2,14.578333333
2013,1,6,3,10.866666667
2013,1,6,4,10.235
2013,1,6,5,10.325
2013,1,6,6,10.28
2013,1,6,7,7.7
2013,1,6,8,6.2116666667
2013,1,6,9,6.9433333333
2013,1,6,10,7.7533333333
2013,1,6,11,7.29
2013,1,6,12,15.738333333
2013,1,6,13,3.3983333333
2013,1,6,14,3.505
2013,1,6,15,4.2
2013,1,6,16,4.7933333333
2013,1,6,17,6.065
2013,1,6,18,7.8933333333
2013,1,6,19,9.495
2013,1,6,20,11.703333333
2013,1,6,21,13.641666667
2013,1,6,22,14.433333333
2013,1,6,23,14.45
2013,1,6,24,4.5816666667
2013,1,7,1,13.53
2013,1,7,2,12.111666667
2013,1,7,3,11.028333333
2013,1,7,4,10.711666667
2013,1,7,5,11.731666667
2013,1,7,6,13.17
2013,1,7,7,15.085
2013,1,7,8,17.12
2013,1,7,9,16.776666667
2013,1,7,10,13.575
2013,1,7,11,7.39
2013,1,7,12,13.37
2013,1,7,13,5.7666666667
2013,1,7,14,6.1416666667
2013,1,7,15,5.8
2013,1,7,16,5.7
2013,1,7,17,6.0233333333
2013,1,7,18,6.8683333333
2013,1,7,19,8.0466666667
2013,1,7,20,8.885
2013,1,7,21,9.9733333333
2013,1,7,22,10.676666667
2013,1,7,23,11.123333333
2013,1,7,24,6.1366666667
2013,1,8,1,13.358333333
2013,1,8,2,13.52
2013,1,8,3,13.286666667
2013,1,8,4,13.071666667
2013,1,8,5,11.791666667
2013,1,8,6,10.996666667
2013,1,8,7,12.156666667
2013,1,8,8,13.186666667
2013,1,8,9,13.511666667
2013,1,8,10,12.956666667
2013,1,8,11,11.631666667
2013,1,8,12,12.066666667
2013,1,8,13,13.666666667
2013,1,8,14,13.765
2013,1,8,15,13.8
2013,1,8,16,14.86
2013,1,8,17,16.081666667
2013,1,8,18,18.92
2013,1,8,19,20.17
2013,1,8,20,19.835
2013,1,8,21,19.86
2013,1,8,22,18.825
2013,1,8,23,17.981666667
2013,1,8,24,12.608333333
2013,1,9,1,17.643333333
2013,1,9,2,17.175
2013,1,9,3,17.515
2013,1,9,4,18.513333333
2013,1,9,5,18.206666667
2013,1,9,6,17.133333333
2013,1,9,7,17.301666667
2013,1,9,8,17.285
2013,1,9,9,15.421666667
2013,1,9,10,14.13
2013,1,9,11,13.92
2013,1,9,12,17.276666667
2013,1,9,13,11.171666667
2013,1,9,14,11.763333333
2013,1,9,15,11.458333333
2013,1,9,16,10.853333333
2013,1,9,17,10.718333333
2013,1,9,18,11.768333333
2013,1,9,19,12.796666667
2013,1,9,20,14.858333333
2013,1,9,21,15.14
2013,1,9,22,16.125
2013,1,9,23,16.426666667
2013,1,9,24,13.68
2013,1,10,1,16.41
2013,1,10,2,17.238333333
2013,1,10,3,17.02
2013,1,10,4,17.62
2013,1,10,5,19.276666667
2013,1,10,6,22.551666667
2013,1,10,7,24.125
2013,1,10,8,21.3
2013,1,10,9,19.025
2013,1,10,10,17.753333333
2013,1,10,11,15.948333333
2013,1,10,12,15.536666667
2013,1,10,13,13.083333333
2013,1,10,14,13.118333333
2013,1,10,15,13.243333333
2013,1,10,16,11.56
2013,1,10,17,9.0233333333
2013,1,10,18,7.235
2013,1,10,19,8.2483333333
2013,1,10,20,10.431666667
2013,1,10,21,12.185
2013,1,10,22,14.861666667
2013,1,10,23,16.361666667
2013,1,10,24,14.575
2013,1,11,1,10.236666667
2013,1,11,2,7.6166666667
2013,1,11,3,8.21
2013,1,11,4,6.4
2013,1,11,5,13.318333333
2013,1,11,6,18.108333333
2013,1,11,7,20.683333333
2013,1,11,8,24.188333333
2013,1,11,9,24.626666667
2013,1,11,10,22.471666667
2013,1,11,11,20.578333333
2013,1,11,12,14.696666667
2013,1,11,13,13.763333333
2013,1,11,14,13.953333333
2013,1,11,15,15.536666667
2013,1,11,16,16.29
2013,1,11,17,16.2
2013,1,11,18,16.653333333
2013,1,11,19,17.431666667
2013,1,11,20,18.29
2013,1,11,21,17.786666667
2013,1,11,22,16.948333333
2013,1,11,23,15.893333333
2013,1,11,24,17.298333333
2013,1,12,1,16.325
2013,1,12,2,17.096666667
2013,1,12,3,17.5
2013,1,12,4,18.616666667
2013,1,12,5,20.698333333
2013,1,12,6,22.323333333
2013,1,12,7,22.258333333
2013,1,12,8,22.391666667
2013,1,12,9,19.533333333
2013,1,12,10,19.04
2013,1,12,11,16.896666667
2013,1,12,12,16.383333333
2013,1,12,13,10.215
2013,1,12,14,8.5633333333
2013,1,12,15,8.7033333333
2013,1,12,16,8.3133333333
2013,1,12,17,7.4183333333
2013,1,12,18,7.785
2013,1,12,19,9.355
2013,1,12,20,10.685
2013,1,12,21,10.438333333
2013,1,12,22,11.405
2013,1,12,23,12.29
2013,1,12,24,12.111666667
2013,1,13,1,13.556666667
2013,1,13,2,13.056666667
2013,1,13,3,13.36
2013,1,13,4,13.926666667
2013,1,13,5,14.75
2013,1,13,6,15.768333333
2013,1,13,7,17.056666667
2013,1,13,8,15.436666667
2013,1,13,9,13.623333333
2013,1,13,10,11.953333333
2013,1,13,11,10.656666667
2013,1,13,12,12.778333333
2013,1,13,13,7.5516666667
2013,1,13,14,6.95
2013,1,13,15,6.735
2013,1,13,16,6.5666666667
2013,1,13,17,7.3416666667
2013,1,13,18,8.765
2013,1,13,19,9.4283333333
2013,1,13,20,10.11
2013,1,13,21,10.681666667
2013,1,13,22,10.546666667
2013,1,13,23,10.2
2013,1,13,24,10.35
2013,1,14,1,11.265
2013,1,14,2,10.741666667
2013,1,14,3,13.94
2013,1,14,4,15.806666667
2013,1,14,5,17.07
2013,1,14,6,13.863333333
2013,1,14,7,14.618333333
2013,1,14,8,13.783333333
2013,1,14,9,13.421666667
2013,1,14,10,9.7166666667
2013,1,14,11,2.42
2013,1,14,12,10.705
2013,1,14,13,6.39
2013,1,14,14,11.52
2013,1,14,15,13.546666667
2013,1,14,16,14.388333333
2013,1,14,17,13.655
2013,1,14,18,15.56
2013,1,14,19,17.56
2013,1,14,20,12.848333333
2013,1,14,21,10.955
2013,1,14,22,8.9033333333
2013,1,14,23,8.4416666667
2013,1,14,24,3.8283333333
2013,1,15,1,8.96
2013,1,15,2,10.046666667
2013,1,15,3,10.253333333
2013,1,15,4,11.2
2013,1,15,5,27.573333333
2013,1,15,6,21.935
2013,1,15,7,26.44
2013,1,15,8,11.836666667
2013,1,15,9,4.655
2013,1,15,10,3.6133333333
2013,1,15,11,6.925
2013,1,15,12,8.7783333333
2013,1,15,13,4.5933333333
2013,1,15,14,7.96
2013,1,15,15,17.415
2013,1,15,16,19.65
2013,1,15,17,19.768181818
2013,1,15,20,19.27
2013,1,15,21,19.395
2013,1,15,22,15.996666667
2013,1,15,23,11.745
2013,1,15,24,5.4916666667
2013,1,16,1,20.251666667
2013,1,16,2,22.681666667
2013,1,16,3,19.306666667
2013,1,16,4,12.083333333
2013,1,16,5,6.5566666667
2013,1,16,6,7.8
2013,1,16,7,7.57
2013,1,16,8,3.9533333333
2013,1,16,9,4.7816666667
2013,1,16,10,5.5283333333
2013,1,16,11,5.2683333333
2013,1,16,12,15.028333333
2013,1,16,13,8.5633333333
2013,1,16,14,4.545
2013,1,16,15,3.6866666667
2013,1,16,16,5.445
2013,1,16,17,5.73
2013,1,16,18,5.3866666667
2013,1,16,19,5.36
2013,1,16,20,5.1183333333
2013,1,16,21,5.9833333333
2013,1,16,22,9.145
2013,1,16,23,8.9583333333
2013,1,16,24,7.8483333333
2013,1,17,1,9.4266666667
2013,1,17,2,4.9916666667
2013,1,17,3,3.6933333333
2013,1,17,4,3.0683333333
2013,1,17,5,5.4716666667
2013,1,17,6,28.985
2013,1,17,7,8.5833333333
2013,1,17,8,15.401666667
2013,1,17,9,2.1133333333
2013,1,17,10,1.72
2013,1,17,11,2.06
2013,1,17,12,8.6116666667
2013,1,17,13,1.5766666667
2013,1,17,14,2.065
2013,1,17,15,0.9516666667
2013,1,17,16,0.9966666667
2013,1,17,17,2.56
2013,1,17,18,3.095
2013,1,17,19,3.0316666667
2013,1,17,20,4.1183333333
2013,1,17,21,4.765
2013,1,17,22,6.6466666667
2013,1,17,23,8.9516666667
2013,1,17,24,1.31
2013,1,18,1,11.338333333
2013,1,18,2,11.8
2013,1,18,3,12.113333333
2013,1,18,4,11.941666667
2013,1,18,5,11.835
2013,1,18,6,12.423333333
2013,1,18,7,14.376666667
2013,1,18,8,15.615
2013,1,18,9,15.605
2013,1,18,10,14.021666667
2013,1,18,11,12.036666667
2013,1,18,12,10.541666667
2013,1,18,13,5.935
2013,1,18,14,4.3333333333
2013,1,18,15,3.4283333333
2013,1,18,16,3.3916666667
2013,1,18,17,3.2366666667
2013,1,18,18,3.6666666667
2013,1,18,19,5.0716666667
2013,1,18,20,5.5566666667
2013,1,18,21,5.7083333333
2013,1,18,22,7.1316666667
2013,1,18,23,7.4766666667
2013,1,18,24,8.0116666667
2013,1,19,1,6.6233333333
2013,1,19,2,6.275
2013,1,19,3,6.85
2013,1,19,4,7.6066666667
2013,1,19,5,8.0683333333
2013,1,19,6,8.8716666667
2013,1,19,7,8.7416666667
2013,1,19,8,8.6983333333
2013,1,19,9,9.845
2013,1,19,10,8.78
2013,1,19,11,6.8383333333
2013,1,19,12,7.4983333333
2013,1,19,13,5.78
2013,1,19,14,6.2133333333
2013,1,19,15,6.285
2013,1,19,16,5.3766666667
2013,1,19,17,5.0216666667
2013,1,19,18,6.035
2013,1,19,19,7.135
2013,1,19,20,9.9816666667
2013,1,19,21,12.51
2013,1,19,22,13.14
2013,1,19,23,18.908333333
2013,1,19,24,6.19
2013,1,20,1,17.923333333
2013,1,20,2,15.621666667
2013,1,20,3,19.018333333
2013,1,20,4,16.438333333
2013,1,20,5,14.616666667
2013,1,20,6,13.043333333
2013,1,20,7,12.341666667
2013,1,20,8,12.31
2013,1,20,9,12.8
2013,1,20,10,9.72
2013,1,20,11,7.1116666667
2013,1,20,12,19.446666667
2013,1,20,13,5.6
2013,1,20,14,5.6383333333
2013,1,20,15,5.9116666667
2013,1,20,16,5.59
2013,1,20,17,5.615
2013,1,20,18,6.3833333333
2013,1,20,19,7.785
2013,1,20,20,10.46
2013,1,20,21,13.303333333
2013,1,20,22,12.765
2013,1,20,23,14.821666667
2013,1,20,24,5.4333333333
2013,1,21,1,14.865
2013,1,21,2,14.69
2013,1,21,3,13.936666667
2013,1,21,4,14.248333333
2013,1,21,5,11.555
2013,1,21,6,11.616666667
2013,1,21,7,13.368333333
2013,1,21,8,13.781666667
2013,1,21,9,13.51
2013,1,21,10,10.92
2013,1,21,11,5.425
2013,1,21,12,14.323333333
2013,1,21,13,6.0483333333
2013,1,21,14,6.1583333333
2013,1,21,15,5.8966666667
2013,1,21,16,6.695
2013,1,21,17,5.2116666667
2013,1,21,18,4.5633333333
2013,1,21,19,4.0966666667
2013,1,21,20,3.6616666667
2013,1,21,21,3.3466666667
2013,1,21,22,2.9966666667
2013,1,21,23,3.1
2013,1,21,24,4.65
2013,1,22,1,4.42
2013,1,22,2,3.9933333333
2013,1,22,3,3.7466666667
2013,1,22,4,4.0566666667
2013,1,22,5,3.8433333333
2013,1,22,6,4.235
2013,1,22,7,4.88
2013,1,22,8,5.4683333333
2013,1,22,9,5.4433333333
2013,1,22,10,5.15
2013,1,22,11,4.6716666667
2013,1,22,12,3.2966666667
2013,1,22,13,4.1083333333
2013,1,22,14,4.8333333333
2013,1,22,15,5.4816666667
2013,1,22,16,5.1583333333
2013,1,22,17,5.705
2013,1,22,18,6.9833333333
2013,1,22,19,8.7483333333
2013,1,22,20,9.375
2013,1,22,21,7.505
2013,1,22,22,6.75
2013,1,22,23,7.4416666667
2013,1,22,24,3.9233333333
2013,1,23,1,5.47
2013,1,23,2,5.44
2013,1,23,3,5.0166666667
2013,1,23,4,5.1733333333
2013,1,23,5,5.5633333333
2013,1,23,6,6.2133333333
2013,1,23,7,6.9033333333
2013,1,23,8,7.865
2013,1,23,9,7.4583333333
2013,1,23,10,8.7683333333
2013,1,23,11,9.435
2013,1,23,12,6.4583333333
2013,1,23,13,8.91
2013,1,23,14,9.72
2013,1,23,15,9.915
2013,1,23,16,12.041666667
2013,1,23,17,17.291666667
2013,1,23,18,16.006666667
2013,1,23,19,14.408333333
2013,1,23,20,14.411666667
2013,1,23,21,16.35
2013,1,23,22,17.265
2013,1,23,23,17.435
2013,1,23,24,9.255
2013,1,24,1,16.365
2013,1,24,2,16.315
2013,1,24,3,17.185
2013,1,24,4,18.208333333
2013,1,24,5,18.471666667
2013,1,24,6,18.441666667
2013,1,24,7,19.541666667
2013,1,24,8,19.733333333
2013,1,24,9,19.171666667
2013,1,24,10,15.106666667
2013,1,24,11,12.85
2013,1,24,12,16.816666667
2013,1,24,13,8.3016666667
2013,1,24,14,10.505
2013,1,24,15,10.82
2013,1,24,16,8.72
2013,1,24,17,8.16
2013,1,24,18,8.0983333333
2013,1,24,19,9.1533333333
2013,1,24,20,10.136666667
2013,1,24,21,12.13
2013,1,24,22,12.885
2013,1,24,23,12.875
2013,1,24,24,10.355
2013,1,25,1,10.538333333
2013,1,25,2,9.4266666667
2013,1,25,3,8.7916666667
2013,1,25,4,8.31
2013,1,25,5,8.0066666667
2013,1,25,6,8.3066666667
2013,1,25,7,9.0716666667
2013,1,25,8,9.6333333333
2013,1,25,9,10.543333333
2013,1,25,10,11.226666667
2013,1,25,11,13.973333333
2013,1,25,12,13.128333333
2013,1,25,13,15.845
2013,1,25,14,16.275
2013,1,25,15,16.233333333
2013,1,25,16,16.3
2013,1,25,17,16.781666667
2013,1,25,18,17.33
2013,1,25,19,18.371666667
2013,1,25,20,18.83
2013,1,25,21,20.78
2013,1,25,22,20.75
2013,1,25,23,22.538333333
2013,1,25,24,15.658333333
2013,1,26,1,26.313333333
2013,1,26,2,30.885
2013,1,26,3,29.541666667
2013,1,26,4,24.235
2013,1,26,5,24.786666667
2013,1,26,6,24.003333333
2013,1,26,7,21.395
2013,1,26,8,19.73
2013,1,26,9,16.278333333
2013,1,26,10,15.118333333
2013,1,26,11,13.17
2013,1,26,12,24.341666667
2013,1,26,13,6.8766666667
2013,1,26,14,5.47
2013,1,26,15,6.1883333333
2013,1,26,16,6.3583333333
2013,1,26,17,5.8116666667
2013,1,26,18,5.8
2013,1,26,19,7.9816666667
2013,1,26,20,11.233333333
2013,1,26,21,10.728333333
2013,1,26,22,10.808333333
2013,1,26,23,10.748333333
2013,1,26,24,9.8716666667
2013,1,27,1,11.79
2013,1,27,2,11.273333333
2013,1,27,3,12.111666667
2013,1,27,4,13.956666667
2013,1,27,5,18.238333333
2013,1,27,6,21.745
2013,1,27,7,21.913333333
2013,1,27,8,21.04
2013,1,27,9,18.876666667
2013,1,27,10,18.343589744
2013,1,27,12,11.266666667
2013,1,27,13,15.85
2013,1,27,14,15.55
2013,1,27,15,15.675
2013,1,27,16,15.65
2013,1,27,17,15.958333333
2013,1,27,18,16.841666667
2013,1,27,19,17.408333333
2013,1,27,20,18.658333333
2013,1,27,21,19.483333333
2013,1,27,22,18.725
2013,1,27,23,18.275
2013,1,27,24,16.2
2013,1,28,1,18.658333333
2013,1,28,2,18.825
2013,1,28,3,19.3
2013,1,28,4,20.991666667
2013,1,28,5,22.991666667
2013,1,28,6,25.95
2013,1,28,7,28.341666667
2013,1,28,8,33.525
2013,1,28,9,39.025
2013,1,28,10,40.925
2013,1,28,11,39.758333333
2013,1,28,12,18.375
2013,1,28,13,32.258333333
2013,1,28,14,30.975
2013,1,28,15,30.425
2013,1,28,16,31.191666667
2013,1,28,17,31.966666667
2013,1,28,18,34.333333333
2013,1,28,19,38.725
2013,1,28,20,41.591666667
2013,1,28,21,42.783333333
2013,1,28,22,45.041666667
2013,1,28,23,47.208333333
2013,1,28,24,34.416666667
2013,1,29,1,45.758333333
2013,1,29,2,43.741666667
2013,1,29,3,42.083333333
2013,1,29,4,39.808333333
2013,1,29,5,39.566666667
2013,1,29,6,41.2
2013,1,29,7,44.933333333
2013,1,29,8,49.591666667
2013,1,29,9,49.416666667
2013,1,29,10,40.883333333
2013,1,29,11,31.566666667
2013,1,29,12,47.75
2013,1,29,13,21.95
2013,1,29,14,19.433333333
2013,1,29,15,19.483333333
2013,1,29,16,20.45
2013,1,29,17,22.925
2013,1,29,18,26.325
2013,1,29,19,28.058333333
2013,1,29,20,31.883333333
2013,1,29,21,34.625
2013,1,29,22,34.008333333
2013,1,29,23,30.741666667
2013,1,29,24,26.158333333
2013,1,30,1,20.116666667
2013,1,30,2,17.908333333
2013,1,30,3,17.658333333
2013,1,30,4,18.216666667
2013,1,30,5,17.858333333
2013,1,30,6,16.208333333
2013,1,30,7,13.8
2013,1,30,8,14.041666667
2013,1,30,9,12.975
2013,1,30,10,10.316666667
2013,1,30,11,10.716666667
2013,1,30,12,25.991666667
2013,1,30,13,14.8
2013,1,30,14,14.058333333
2013,1,30,15,2.5416666667
2013,1,30,16,2.725
2013,1,30,17,3.6833333333
2013,1,30,18,3.6833333333
2013,1,30,19,5.1
2013,1,30,20,6.65
2013,1,30,21,8.6
2013,1,30,22,8.2166666667
2013,1,30,23,4.825
2013,1,30,24,13.458333333
2013,1,31,1,4.1083333333
2013,1,31,2,6.05
2013,1,31,3,6.9666666667
2013,1,31,4,6.825
2013,1,31,5,7.15
2013,1,31,6,7.4083333333
2013,1,31,7,8.4166666667
2013,1,31,8,8.8083333333
2013,1,31,9,8.0833333333
2013,1,31,10,7.5916666667
2013,1,31,11,6.075
2013,1,31,12,4.025
2013,1,31,13,5.6833333333
2013,1,31,14,5.0272727273
2013,1,31,15,5.2166666667
2013,1,31,16,4.8416666667
2013,1,31,17,4.1166666667
2013,1,31,18,3.8916666667
2013,1,31,19,5.15
2013,1,31,20,5.5666666667
2013,1,31,21,5.5416666667
2013,1,31,22,5.5083333333
2013,1,31,23,5.35
2013,1,31,24,5.4583333333
